Name,Age,Club Name,Club Level,Minutes Played,Goals,Assists,xG,xAG,shots on target per 90,goals per shot,SCA,Games Missed,Transfer Value
Marvin Ducksch,30,Werder Bremen,3,2540,12,7,10.8,6.1,1.8,0.17,102,2,15
Justin Njinmah,23,Werder Bremen,3,1420,5,3,4.3,2.5,1.1,0.13,48,9,12
Dawid Kownacki,27,Werder Bremen,3,890,2,1,1.8,0.9,0.6,0.08,30,15,6
Nick Woltemade,22,Werder Bremen,3,680,1,1,0.9,0.8,0.5,0.07,23,16,5
Serhou Guirassy,28,Stuttgart,2,2310,22,3,19.3,2.8,2.1,0.2,102,3,40
Deniz Undav,27,Stuttgart,2,2010,18,5,16.2,4.3,2,0.19,89,4,30
Jamie Leweling,22,Stuttgart,2,1540,4,5,3.5,4.2,1,0.12,52,8,15
Chris Führich,26,Stuttgart,2,2540,8,10,7.1,8.5,1.5,0.14,112,2,25
Duván Zapata,33,Torino,3,2310,12,4,10.8,3.7,1.8,0.17,89,3,12
Antonio Sanabria,27,Torino,3,1780,8,3,7.1,2.6,1.4,0.15,67,6,18
Pietro Pellegri,22,Torino,3,890,2,1,1.8,0.9,0.6,0.08,30,15,8
David Okereke,26,Torino,3,1250,4,2,3.5,1.7,0.9,0.12,42,10,10
Lorenzo Lucca,23,Udinese,2,2310,9,3,8,2.6,1.5,0.15,89,3,20
Isaac Success,28,Udinese,2,1540,3,4,2.6,3.5,0.9,0.11,52,8,8
Keinan Davis,26,Udinese,2,680,1,1,0.9,0.8,0.5,0.07,23,16,5
Florian Thauvin,30,Udinese,2,1980,5,6,4.3,5.1,1.2,0.13,67,5,10
Mateo Retegui,24,Genoa,2,2310,11,2,9.8,1.8,1.7,0.16,89,3,25
Albert Gudmundsson,26,Genoa,2,2540,14,6,12.5,5.1,1.9,0.18,112,2,30
Caleb Ekuban,29,Genoa,2,890,1,1,0.9,0.8,0.5,0.07,30,15,4
Vitinha,24,Genoa,2,1420,4,2,3.5,1.7,0.9,0.12,48,9,15
Tijjani Noslin,24,Verona,2,1540,5,3,4.3,2.5,1.1,0.13,52,8,12
Federico Bonazzoli,26,Verona,2,1250,3,2,2.6,1.7,0.8,0.1,42,10,8
Thomas Henry,28,Verona,2,680,2,1,1.8,0.9,0.6,0.08,23,16,6
Karol Swiderski,26,Verona,2,1980,7,3,6.2,2.5,1.3,0.14,67,5,15
Gianluca Lapadula,33,Cagliari,2,2310,8,4,7.1,3.5,1.4,0.14,89,3,8
Andrea Petagna,28,Cagliari,2,1250,3,2,2.6,1.7,0.8,0.1,42,10,6
Zito Luvumbo,21,Cagliari,2,1540,4,3,3.5,2.5,1,0.12,52,8,10
Leonardo Pavoletti,35,Cagliari,2,890,2,1,1.8,0.9,0.6,0.08,30,15,2
Dennis Man,26,Parma,3,2540,11,8,9.8,6.7,1.7,0.16,112,2,20
Antonio Colak,30,Parma,3,1780,9,2,8,1.8,1.5,0.15,67,6,12
Gabriel Charpentier,25,Parma,3,1250,3,2,2.6,1.7,0.8,0.1,42,10,8
Ange-Yoan Bonny,20,Parma,3,680,1,1,0.9,0.8,0.5,0.07,23,16,5
Nikola Krstović,23,Lecce,3,2310,10,3,8.9,2.6,1.6,0.15,89,3,18
Roberto Piccoli,23,Lecce,3,1540,5,2,4.3,1.8,1.1,0.13,52,8,12
Pontus Almqvist,24,Lecce,3,1250,3,2,2.6,1.7,0.8,0.1,42,10,8
Remi Oudin,27,Lecce,3,1980,4,5,3.5,4.2,1,0.12,67,5,10
M'Baye Niang,29,Empoli,3,2310,7,4,6.2,3.5,1.3,0.14,89,3,8
Niccolò Cambiaghi,23,Empoli,3,1540,5,3,4.3,2.5,1.1,0.13,52,8,12
Francesco Caputo,36,Empoli,3,1250,3,2,2.6,1.7,0.8,0.1,42,10,3
Mattia Destro,33,Empoli,3,890,2,1,1.8,0.9,0.6,0.08,30,15,2
Joel Pohjanpalo,29,Venezia,3,2540,14,3,12.5,2.6,1.9,0.18,112,2,15
Christian Gytkjær,34,Venezia,3,1250,4,2,3.5,1.7,0.9,0.12,42,10,3
Tanner Tessmann,22,Venezia,3,2310,5,6,4.3,5.1,1.2,0.13,89,3,12
Gianluca Busio,21,Venezia,3,1540,3,4,2.6,3.5,0.9,0.11,52,8,10
Andrea Carboni,23,Monza,3,1980,4,5,3.5,4.2,1,0.12,67,5,15
Andrea Colpani,24,Monza,3,2540,8,7,7.1,5.9,1.5,0.14,112,2,20
Daniel Maldini,22,Monza,3,1420,3,2,2.6,1.7,0.8,0.1,48,9,12
Milan Đurić,33,Monza,3,890,2,1,1.8,0.9,0.6,0.08,30,15,3
Mohamed Salah,31,Liverpool,1,2670,19,11,17.2,9.1,2,0.19,138,1,65
Darwin Núñez,24,Liverpool,1,2310,12,8,10.8,6.7,1.8,0.17,102,3,70
Luis Díaz,27,Liverpool,1,2010,8,6,7.1,5.1,1.5,0.15,89,4,50
Cody Gakpo,24,Liverpool,1,1780,7,5,6.2,4.2,1.4,0.15,78,5,45
Bukayo Saka,22,Arsenal,1,2840,16,9,14.2,7.5,2,0.18,124,1,120
Gabriel Martinelli,22,Arsenal,1,2310,10,6,8.9,5.1,1.6,0.15,102,3,80
Gabriel Jesus,26,Arsenal,1,1980,9,5,8,4.3,1.5,0.15,89,4,65
Kai Havertz,24,Arsenal,1,2540,8,7,7.1,5.9,1.5,0.14,112,2,60
Erling Haaland,23,Man City,1,2310,27,5,24.3,4.3,2.3,0.22,124,3,180
Julian Álvarez,24,Man City,1,2670,12,9,10.8,7.5,1.8,0.17,124,1,80
Phil Foden,23,Man City,1,2840,11,8,9.8,6.7,1.7,0.16,138,1,110
Jérémy Doku,21,Man City,1,2010,6,9,5.3,7.5,1.4,0.14,89,4,65
Cole Palmer,21,Chelsea,1,2540,12,8,10.8,6.7,1.8,0.17,112,2,50
Nicolas Jackson,22,Chelsea,1,2310,11,4,9.8,3.7,1.7,0.16,102,3,45
Christopher Nkunku,26,Chelsea,1,1250,4,3,3.5,2.5,1,0.12,52,10,60
João Félix,24,Barcelona,1,1780,5,4,4.3,3.5,1.2,0.13,78,5,50
Alexander Isak,24,Newcastle,2,2310,14,3,12.5,2.6,1.9,0.18,102,3,70
Callum Wilson,32,Newcastle,2,1540,9,2,8,1.8,1.5,0.15,67,7,18
Anthony Gordon,23,Newcastle,2,2670,8,7,7.1,5.9,1.5,0.14,124,1,45
Harvey Barnes,26,Newcastle,2,1250,3,2,2.6,1.7,0.8,0.1,52,10,30
Ollie Watkins,28,Aston Villa,2,2840,19,13,17.2,10.8,2.1,0.2,138,1,65
Leon Bailey,26,Aston Villa,2,2310,10,9,8.9,7.5,1.7,0.16,102,3,45
Moussa Diaby,24,Aston Villa,2,2540,8,7,7.1,5.9,1.5,0.14,112,2,60
Jhon Durán,20,Aston Villa,2,890,3,1,2.6,0.9,0.8,0.1,37,15,25
Chris Wood,32,Nottm Forest,2,1780,7,2,6.2,1.8,1.4,0.15,78,5,10
Taiwo Awoniyi,26,Nottm Forest,2,2010,9,3,8,2.6,1.6,0.16,89,4,35
Anthony Elanga,22,Nottm Forest,2,2540,6,7,5.3,5.9,1.3,0.13,112,2,30
Callum Hudson-Odoi,23,Nottm Forest,2,1540,4,4,3.5,3.5,1,0.12,67,7,20
Evan Ferguson,19,Brighton,2,1980,8,3,7.1,2.6,1.5,0.15,89,4,50
João Pedro,22,Brighton,2,2310,12,5,10.8,4.3,1.8,0.17,102,3,45
Simon Adingra,22,Brighton,2,1780,6,5,5.3,4.2,1.3,0.14,78,5,35
Danny Welbeck,33,Brighton,2,1250,4,2,3.5,1.7,0.9,0.12,52,10,5
Dominic Solanke,26,Bournemouth,3,2670,17,4,15.2,3.7,2,0.19,124,1,40
Antoine Semenyo,24,Bournemouth,3,2010,7,5,6.2,4.2,1.4,0.15,89,4,25
Enes Ünal,26,Bournemouth,3,1540,5,2,4.3,1.8,1.1,0.13,67,7,20
Luis Sinisterra,24,Bournemouth,3,1250,4,3,3.5,2.5,1,0.12,52,10,30
Ivan Toney,28,Brentford,3,2010,12,4,10.8,3.7,1.8,0.17,89,4,50
Bryan Mbeumo,24,Brentford,3,2540,11,7,9.8,5.9,1.7,0.16,112,2,45
Yoane Wissa,27,Brentford,3,2310,9,5,8,4.3,1.6,0.15,102,3,30
Kevin Schade,22,Brentford,3,1540,4,4,3.5,3.5,1,0.12,67,7,25
